regime_block,regime,start,end,count
962,bull_low,2021-08-11 00:00:00+07:00,2021-08-12 16:00:00+07:00,41
963,sideways_low,2021-08-12 17:00:00+07:00,2021-08-14 06:00:00+07:00,34
964,bull_low,2021-08-14 07:00:00+07:00,2021-08-15 03:00:00+07:00,21
965,sideways_low,2021-08-15 04:00:00+07:00,2021-08-21 10:00:00+07:00,151
966,bull_low,2021-08-21 11:00:00+07:00,2021-08-22 10:00:00+07:00,24
967,sideways_low,2021-08-22 11:00:00+07:00,2021-09-07 20:00:00+07:00,394
968,sideways_high,2021-09-07 21:00:00+07:00,2021-09-08 12:00:00+07:00,16
969,bear_high,2021-09-08 13:00:00+07:00,2021-09-09 13:00:00+07:00,25
970,bear_low,2021-09-09 14:00:00+07:00,2021-09-09 22:00:00+07:00,9
971,sideways_low,2021-09-09 23:00:00+07:00,2021-09-11 04:00:00+07:00,30
972,bear_low,2021-09-11 05:00:00+07:00,2021-09-11 22:00:00+07:00,18
973,sideways_low,2021-09-11 23:00:00+07:00,2021-09-13 20:00:00+07:00,46
974,sideways_high,2021-09-13 21:00:00+07:00,2021-09-14 05:00:00+07:00,9
975,sideways_low,2021-09-14 06:00:00+07:00,2021-09-14 06:00:00+07:00,1
976,sideways_high,2021-09-14 07:00:00+07:00,2021-09-14 07:00:00+07:00,1
977,sideways_low,2021-09-14 08:00:00+07:00,2021-09-20 17:00:00+07:00,154
978,sideways_high,2021-09-20 18:00:00+07:00,2021-09-21 01:00:00+07:00,8
979,bear_high,2021-09-21 02:00:00+07:00,2021-09-23 09:00:00+07:00,56
980,sideways_high,2021-09-23 10:00:00+07:00,2021-09-23 10:00:00+07:00,1
981,sideways_low,2021-09-23 11:00:00+07:00,2021-09-24 15:00:00+07:00,29
982,sideways_high,2021-09-24 16:00:00+07:00,2021-09-25 10:00:00+07:00,19
983,bear_high,2021-09-25 11:00:00+07:00,2021-09-25 12:00:00+07:00,2
984,sideways_low,2021-09-25 13:00:00+07:00,2021-09-25 13:00:00+07:00,1
985,sideways_high,2021-09-25 14:00:00+07:00,2021-09-25 18:00:00+07:00,5
986,sideways_low,2021-09-25 19:00:00+07:00,2021-09-26 15:00:00+07:00,21
987,sideways_high,2021-09-26 16:00:00+07:00,2021-09-26 19:00:00+07:00,4
988,sideways_low,2021-09-26 20:00:00+07:00,2021-10-01 16:00:00+07:00,115
989,sideways_high,2021-10-01 17:00:00+07:00,2021-10-01 21:00:00+07:00,5
990,sideways_low,2021-10-01 22:00:00+07:00,2021-10-02 02:00:00+07:00,5
991,bull_low,2021-10-02 03:00:00+07:00,2021-10-04 18:00:00+07:00,64
992,sideways_low,2021-10-04 19:00:00+07:00,2021-10-05 06:00:00+07:00,12
993,bull_low,2021-10-05 07:00:00+07:00,2021-10-06 19:00:00+07:00,37
994,bull_high,2021-10-06 20:00:00+07:00,2021-10-07 02:00:00+07:00,7
995,bull_low,2021-10-07 03:00:00+07:00,2021-10-13 03:00:00+07:00,145
996,sideways_low,2021-10-13 04:00:00+07:00,2021-10-14 17:00:00+07:00,38
997,bull_low,2021-10-14 18:00:00+07:00,2021-10-14 21:00:00+07:00,4
998,sideways_low,2021-10-14 22:00:00+07:00,2021-10-15 16:00:00+07:00,19
999,bull_low,2021-10-15 17:00:00+07:00,2021-10-16 03:00:00+07:00,11
1000,bull_high,2021-10-16 04:00:00+07:00,2021-10-16 04:00:00+07:00,1
1001,bull_low,2021-10-16 05:00:00+07:00,2021-10-18 03:00:00+07:00,47
1002,sideways_low,2021-10-18 04:00:00+07:00,2021-10-18 09:00:00+07:00,6
1003,bull_low,2021-10-18 10:00:00+07:00,2021-10-18 19:00:00+07:00,10
1004,bull_high,2021-10-18 20:00:00+07:00,2021-10-18 20:00:00+07:00,1
1005,bull_low,2021-10-18 21:00:00+07:00,2021-10-19 04:00:00+07:00,8
1006,sideways_low,2021-10-19 05:00:00+07:00,2021-10-20 02:00:00+07:00,22
1007,bull_low,2021-10-20 03:00:00+07:00,2021-10-21 20:00:00+07:00,42
1008,bull_high,2021-10-21 21:00:00+07:00,2021-10-22 01:00:00+07:00,5
1009,sideways_high,2021-10-22 02:00:00+07:00,2021-10-22 10:00:00+07:00,9
1010,sideways_low,2021-10-22 11:00:00+07:00,2021-10-22 21:00:00+07:00,11
1011,sideways_high,2021-10-22 22:00:00+07:00,2021-10-23 04:00:00+07:00,7
1012,sideways_low,2021-10-23 05:00:00+07:00,2021-10-29 00:00:00+07:00,140
1013,sideways_high,2021-10-29 01:00:00+07:00,2021-10-29 10:00:00+07:00,10
1014,sideways_low,2021-10-29 11:00:00+07:00,2021-10-29 13:00:00+07:00,3
1015,sideways_high,2021-10-29 14:00:00+07:00,2021-10-29 14:00:00+07:00,1
1016,sideways_low,2021-10-29 15:00:00+07:00,2021-11-09 00:00:00+07:00,250
1017,bull_low,2021-11-09 01:00:00+07:00,2021-11-10 12:00:00+07:00,36
1018,sideways_low,2021-11-10 13:00:00+07:00,2021-11-11 03:00:00+07:00,15
1019,sideways_high,2021-11-11 04:00:00+07:00,2021-11-11 12:00:00+07:00,9
1020,sideways_low,2021-11-11 13:00:00+07:00,2021-11-16 16:00:00+07:00,124
1021,sideways_high,2021-11-16 17:00:00+07:00,2021-11-16 22:00:00+07:00,6
1022,sideways_low,2021-11-16 23:00:00+07:00,2021-11-17 00:00:00+07:00,2
1023,bear_low,2021-11-17 01:00:00+07:00,2021-11-17 01:00:00+07:00,1
1024,bear_high,2021-11-17 02:00:00+07:00,2021-11-18 00:00:00+07:00,23
1025,bear_low,2021-11-18 01:00:00+07:00,2021-11-18 05:00:00+07:00,5
1026,sideways_low,2021-11-18 06:00:00+07:00,2021-11-18 21:00:00+07:00,16
1027,sideways_high,2021-11-18 22:00:00+07:00,2021-11-18 22:00:00+07:00,1
1028,bear_high,2021-11-18 23:00:00+07:00,2021-11-19 18:00:00+07:00,20
1029,bear_low,2021-11-19 19:00:00+07:00,2021-11-20 12:00:00+07:00,18
1030,sideways_low,2021-11-20 13:00:00+07:00,2021-11-23 01:00:00+07:00,61
1031,sideways_high,2021-11-23 02:00:00+07:00,2021-11-23 07:00:00+07:00,6
1032,sideways_low,2021-11-23 08:00:00+07:00,2021-11-23 15:00:00+07:00,8
1033,sideways_high,2021-11-23 16:00:00+07:00,2021-11-23 18:00:00+07:00,3
1034,bear_high,2021-11-23 19:00:00+07:00,2021-11-23 19:00:00+07:00,1
1035,sideways_high,2021-11-23 20:00:00+07:00,2021-11-24 00:00:00+07:00,5
1036,sideways_low,2021-11-24 01:00:00+07:00,2021-11-27 03:00:00+07:00,75
1037,bear_low,2021-11-27 04:00:00+07:00,2021-11-28 01:00:00+07:00,22
1038,sideways_low,2021-11-28 02:00:00+07:00,2021-11-30 22:00:00+07:00,69
1039,sideways_high,2021-11-30 23:00:00+07:00,2021-12-01 10:00:00+07:00,12
1040,sideways_low,2021-12-01 11:00:00+07:00,2021-12-04 02:00:00+07:00,64
1041,sideways_high,2021-12-04 03:00:00+07:00,2021-12-04 11:00:00+07:00,9
1042,bear_high,2021-12-04 12:00:00+07:00,2021-12-06 11:00:00+07:00,48
1043,bear_low,2021-12-06 12:00:00+07:00,2021-12-06 12:00:00+07:00,1
1044,bear_high,2021-12-06 13:00:00+07:00,2021-12-07 12:00:00+07:00,24
1045,bear_low,2021-12-07 13:00:00+07:00,2021-12-07 15:00:00+07:00,3
1046,sideways_low,2021-12-07 16:00:00+07:00,2021-12-10 00:00:00+07:00,57
1047,sideways_high,2021-12-10 01:00:00+07:00,2021-12-10 01:00:00+07:00,1
1048,sideways_low,2021-12-10 02:00:00+07:00,2021-12-10 02:00:00+07:00,1
1049,bear_low,2021-12-10 03:00:00+07:00,2021-12-10 05:00:00+07:00,3
1050,bear_high,2021-12-10 06:00:00+07:00,2021-12-10 11:00:00+07:00,6
1051,bear_low,2021-12-10 12:00:00+07:00,2021-12-10 20:00:00+07:00,9
1052,bear_high,2021-12-10 21:00:00+07:00,2021-12-11 10:00:00+07:00,14
1053,sideways_high,2021-12-11 11:00:00+07:00,2021-12-11 17:00:00+07:00,7
1054,sideways_low,2021-12-11 18:00:00+07:00,2021-12-14 01:00:00+07:00,56
1055,sideways_high,2021-12-14 02:00:00+07:00,2021-12-14 10:00:00+07:00,9
1056,sideways_low,2021-12-14 11:00:00+07:00,2021-12-14 14:00:00+07:00,4
1057,bear_low,2021-12-14 15:00:00+07:00,2021-12-14 18:00:00+07:00,4
1058,sideways_low,2021-12-14 19:00:00+07:00,2021-12-15 03:00:00+07:00,9
1059,sideways_high,2021-12-15 04:00:00+07:00,2021-12-15 05:00:00+07:00,2
1060,sideways_low,2021-12-15 06:00:00+07:00,2021-12-16 01:00:00+07:00,20
1061,sideways_high,2021-12-16 02:00:00+07:00,2021-12-16 07:00:00+07:00,6
1062,sideways_low,2021-12-16 08:00:00+07:00,2021-12-18 04:00:00+07:00,45
1063,sideways_high,2021-12-18 05:00:00+07:00,2021-12-18 13:00:00+07:00,9
1064,sideways_low,2021-12-18 14:00:00+07:00,2022-01-06 02:00:00+07:00,445
1065,sideways_high,2022-01-06 03:00:00+07:00,2022-01-06 11:00:00+07:00,9
1066,bear_high,2022-01-06 12:00:00+07:00,2022-01-06 13:00:00+07:00,2
1067,bear_low,2022-01-06 14:00:00+07:00,2022-01-07 19:00:00+07:00,30
1068,bear_high,2022-01-07 20:00:00+07:00,2022-01-08 08:00:00+07:00,13
1069,bear_low,2022-01-08 09:00:00+07:00,2022-01-10 08:00:00+07:00,48
1070,sideways_low,2022-01-10 09:00:00+07:00,2022-01-10 23:00:00+07:00,15
1071,sideways_high,2022-01-11 00:00:00+07:00,2022-01-11 06:00:00+07:00,7
1072,sideways_low,2022-01-11 07:00:00+07:00,2022-01-21 07:00:00+07:00,241
1073,sideways_high,2022-01-21 08:00:00+07:00,2022-01-21 18:00:00+07:00,11
1074,bear_high,2022-01-21 19:00:00+07:00,2022-01-25 21:00:00+07:00,99
1075,sideways_high,2022-01-25 22:00:00+07:00,2022-01-26 18:00:00+07:00,21
1076,sideways_low,2022-01-26 19:00:00+07:00,2022-01-26 19:00:00+07:00,1
1077,sideways_high,2022-01-26 20:00:00+07:00,2022-01-26 23:00:00+07:00,4
1078,sideways_low,2022-01-27 00:00:00+07:00,2022-01-27 00:00:00+07:00,1
1079,sideways_high,2022-01-27 01:00:00+07:00,2022-01-29 01:00:00+07:00,49
1080,sideways_low,2022-01-29 02:00:00+07:00,2022-01-29 02:00:00+07:00,1
1081,sideways_high,2022-01-29 03:00:00+07:00,2022-01-29 03:00:00+07:00,1
1082,sideways_low,2022-01-29 04:00:00+07:00,2022-02-04 22:00:00+07:00,163
1083,sideways_high,2022-02-04 23:00:00+07:00,2022-02-05 00:00:00+07:00,2
1084,sideways_low,2022-02-05 01:00:00+07:00,2022-02-05 11:00:00+07:00,11
1085,bull_low,2022-02-05 12:00:00+07:00,2022-02-09 02:00:00+07:00,87
1086,bull_high,2022-02-09 03:00:00+07:00,2022-02-09 05:00:00+07:00,3
1087,bull_low,2022-02-09 06:00:00+07:00,2022-02-10 21:00:00+07:00,40
1088,bull_high,2022-02-10 22:00:00+07:00,2022-02-11 08:00:00+07:00,11
1089,sideways_high,2022-02-11 09:00:00+07:00,2022-02-11 13:00:00+07:00,5
1090,sideways_low,2022-02-11 14:00:00+07:00,2022-02-11 15:00:00+07:00,2
1091,sideways_high,2022-02-11 16:00:00+07:00,2022-02-11 16:00:00+07:00,1
1092,sideways_low,2022-02-11 17:00:00+07:00,2022-02-12 01:00:00+07:00,9
1093,sideways_high,2022-02-12 02:00:00+07:00,2022-02-12 06:00:00+07:00,5
1094,sideways_low,2022-02-12 07:00:00+07:00,2022-02-18 21:00:00+07:00,159
1095,bear_low,2022-02-18 22:00:00+07:00,2022-02-19 23:00:00+07:00,26
1096,sideways_low,2022-02-20 00:00:00+07:00,2022-02-20 13:00:00+07:00,14
1097,bear_low,2022-02-20 14:00:00+07:00,2022-02-21 22:00:00+07:00,33
1098,bear_high,2022-02-21 23:00:00+07:00,2022-02-21 23:00:00+07:00,1
1099,bear_low,2022-02-22 00:00:00+07:00,2022-02-22 00:00:00+07:00,1
1100,bear_high,2022-02-22 01:00:00+07:00,2022-02-23 06:00:00+07:00,30
1101,bear_low,2022-02-23 07:00:00+07:00,2022-02-23 14:00:00+07:00,8
1102,sideways_low,2022-02-23 15:00:00+07:00,2022-02-24 08:00:00+07:00,18
1103,sideways_high,2022-02-24 09:00:00+07:00,2022-02-24 10:00:00+07:00,2
1104,bear_high,2022-02-24 11:00:00+07:00,2022-02-25 10:00:00+07:00,24
1105,sideways_high,2022-02-25 11:00:00+07:00,2022-02-26 12:00:00+07:00,26
1106,sideways_low,2022-02-26 13:00:00+07:00,2022-02-26 14:00:00+07:00,2
1107,sideways_high,2022-02-26 15:00:00+07:00,2022-02-26 15:00:00+07:00,1
1108,sideways_low,2022-02-26 16:00:00+07:00,2022-02-28 01:00:00+07:00,34
1109,sideways_high,2022-02-28 02:00:00+07:00,2022-03-01 11:00:00+07:00,34
1110,bull_high,2022-03-01 12:00:00+07:00,2022-03-01 14:00:00+07:00,3
1111,bull_low,2022-03-01 15:00:00+07:00,2022-03-01 18:00:00+07:00,4
1112,bull_high,2022-03-01 19:00:00+07:00,2022-03-02 10:00:00+07:00,16
1113,bull_low,2022-03-02 11:00:00+07:00,2022-03-02 21:00:00+07:00,11
1114,bull_high,2022-03-02 22:00:00+07:00,2022-03-03 03:00:00+07:00,6
1115,bull_low,2022-03-03 04:00:00+07:00,2022-03-04 00:00:00+07:00,21
1116,sideways_low,2022-03-04 01:00:00+07:00,2022-03-05 02:00:00+07:00,26
1117,sideways_high,2022-03-05 03:00:00+07:00,2022-03-05 09:00:00+07:00,7
1118,sideways_low,2022-03-05 10:00:00+07:00,2022-03-05 10:00:00+07:00,1
1119,sideways_high,2022-03-05 11:00:00+07:00,2022-03-05 11:00:00+07:00,1
1120,sideways_low,2022-03-05 12:00:00+07:00,2022-03-08 01:00:00+07:00,62
1121,sideways_high,2022-03-08 02:00:00+07:00,2022-03-08 17:00:00+07:00,16
1122,sideways_low,2022-03-08 18:00:00+07:00,2022-03-08 18:00:00+07:00,1
1123,sideways_high,2022-03-08 19:00:00+07:00,2022-03-09 04:00:00+07:00,10
1124,sideways_low,2022-03-09 05:00:00+07:00,2022-03-09 09:00:00+07:00,5
1125,sideways_high,2022-03-09 10:00:00+07:00,2022-03-09 13:00:00+07:00,4
1126,sideways_low,2022-03-09 14:00:00+07:00,2022-03-09 14:00:00+07:00,1
1127,sideways_high,2022-03-09 15:00:00+07:00,2022-03-09 15:00:00+07:00,1
1128,sideways_low,2022-03-09 16:00:00+07:00,2022-03-10 10:00:00+07:00,19
1129,sideways_high,2022-03-10 11:00:00+07:00,2022-03-10 16:00:00+07:00,6
1130,sideways_low,2022-03-10 17:00:00+07:00,2022-03-10 19:00:00+07:00,3
1131,sideways_high,2022-03-10 20:00:00+07:00,2022-03-11 02:00:00+07:00,7
1132,sideways_low,2022-03-11 03:00:00+07:00,2022-03-11 19:00:00+07:00,17
1133,sideways_high,2022-03-11 20:00:00+07:00,2022-03-11 20:00:00+07:00,1
1134,sideways_low,2022-03-11 21:00:00+07:00,2022-03-16 09:00:00+07:00,109
1135,sideways_high,2022-03-16 10:00:00+07:00,2022-03-17 13:00:00+07:00,28
1136,sideways_low,2022-03-17 14:00:00+07:00,2022-03-28 11:00:00+07:00,262
1137,bull_low,2022-03-28 12:00:00+07:00,2022-03-30 16:00:00+07:00,53
1138,sideways_low,2022-03-30 17:00:00+07:00,2022-04-11 23:00:00+07:00,295
1139,bear_low,2022-04-12 00:00:00+07:00,2022-04-14 00:00:00+07:00,49
1140,sideways_low,2022-04-14 01:00:00+07:00,2022-05-06 14:00:00+07:00,542
1141,bear_low,2022-05-06 15:00:00+07:00,2022-05-09 20:00:00+07:00,78
1142,bear_high,2022-05-09 21:00:00+07:00,2022-05-15 14:00:00+07:00,138
1143,bear_low,2022-05-15 15:00:00+07:00,2022-05-16 00:00:00+07:00,10
1144,sideways_low,2022-05-16 01:00:00+07:00,2022-05-16 02:00:00+07:00,2
1145,sideways_high,2022-05-16 03:00:00+07:00,2022-05-16 05:00:00+07:00,3
1146,sideways_low,2022-05-16 06:00:00+07:00,2022-05-16 08:00:00+07:00,3
1147,sideways_high,2022-05-16 09:00:00+07:00,2022-05-16 09:00:00+07:00,1
1148,sideways_low,2022-05-16 10:00:00+07:00,2022-05-16 12:00:00+07:00,3
1149,sideways_high,2022-05-16 13:00:00+07:00,2022-05-17 11:00:00+07:00,23
1150,sideways_low,2022-05-17 12:00:00+07:00,2022-05-31 16:00:00+07:00,341
1151,bull_low,2022-05-31 17:00:00+07:00,2022-06-01 15:00:00+07:00,23
1152,sideways_low,2022-06-01 16:00:00+07:00,2022-06-08 04:00:00+07:00,157
1153,sideways_high,2022-06-08 05:00:00+07:00,2022-06-08 17:00:00+07:00,13
1154,sideways_low,2022-06-08 18:00:00+07:00,2022-06-08 19:00:00+07:00,2
1155,sideways_high,2022-06-08 20:00:00+07:00,2022-06-08 22:00:00+07:00,3
1156,sideways_low,2022-06-08 23:00:00+07:00,2022-06-12 10:00:00+07:00,84
1157,bear_low,2022-06-12 11:00:00+07:00,2022-06-13 05:00:00+07:00,19
1158,bear_high,2022-06-13 06:00:00+07:00,2022-06-18 10:00:00+07:00,125
1159,bear_low,2022-06-18 11:00:00+07:00,2022-06-18 12:00:00+07:00,2
1160,bear_high,2022-06-18 13:00:00+07:00,2022-06-21 16:00:00+07:00,76
1161,sideways_high,2022-06-21 17:00:00+07:00,2022-06-22 21:00:00+07:00,29
1162,bear_high,2022-06-22 22:00:00+07:00,2022-06-23 12:00:00+07:00,15
1163,sideways_high,2022-06-23 13:00:00+07:00,2022-06-23 23:00:00+07:00,11
1164,sideways_low,2022-06-24 00:00:00+07:00,2022-06-24 01:00:00+07:00,2
1165,sideways_high,2022-06-24 02:00:00+07:00,2022-06-24 12:00:00+07:00,11
1166,sideways_low,2022-06-24 13:00:00+07:00,2022-06-24 18:00:00+07:00,6
1167,sideways_high,2022-06-24 19:00:00+07:00,2022-06-24 19:00:00+07:00,1
1168,sideways_low,2022-06-24 20:00:00+07:00,2022-06-24 20:00:00+07:00,1
1169,sideways_high,2022-06-24 21:00:00+07:00,2022-06-25 02:00:00+07:00,6
1170,sideways_low,2022-06-25 03:00:00+07:00,2022-06-30 18:00:00+07:00,136
1171,bear_low,2022-06-30 19:00:00+07:00,2022-07-01 05:00:00+07:00,11
1172,bear_high,2022-07-01 06:00:00+07:00,2022-07-01 21:00:00+07:00,16
1173,sideways_high,2022-07-01 22:00:00+07:00,2022-07-02 04:00:00+07:00,7
1174,bear_high,2022-07-02 05:00:00+07:00,2022-07-02 10:00:00+07:00,6
1175,bear_low,2022-07-02 11:00:00+07:00,2022-07-02 18:00:00+07:00,8
1176,sideways_low,2022-07-02 19:00:00+07:00,2022-07-02 19:00:00+07:00,1
1177,bear_low,2022-07-02 20:00:00+07:00,2022-07-02 22:00:00+07:00,3
1178,sideways_low,2022-07-02 23:00:00+07:00,2022-07-06 03:00:00+07:00,77
1179,sideways_high,2022-07-06 04:00:00+07:00,2022-07-06 04:00:00+07:00,1
1180,sideways_low,2022-07-06 05:00:00+07:00,2022-07-06 05:00:00+07:00,1
1181,sideways_high,2022-07-06 06:00:00+07:00,2022-07-06 16:00:00+07:00,11
1182,sideways_low,2022-07-06 17:00:00+07:00,2022-07-08 10:00:00+07:00,42
1183,bull_low,2022-07-08 11:00:00+07:00,2022-07-08 19:00:00+07:00,9
1184,bull_high,2022-07-08 20:00:00+07:00,2022-07-09 08:00:00+07:00,13
1185,bull_low,2022-07-09 09:00:00+07:00,2022-07-09 18:00:00+07:00,10
1186,sideways_low,2022-07-09 19:00:00+07:00,2022-07-13 18:00:00+07:00,96
1187,sideways_high,2022-07-13 19:00:00+07:00,2022-07-14 11:00:00+07:00,17
1188,sideways_low,2022-07-14 12:00:00+07:00,2022-07-14 22:00:00+07:00,11
1189,sideways_high,2022-07-14 23:00:00+07:00,2022-07-15 04:00:00+07:00,6
1190,sideways_low,2022-07-15 05:00:00+07:00,2022-07-18 21:00:00+07:00,89
1191,sideways_high,2022-07-18 22:00:00+07:00,2022-07-19 02:00:00+07:00,5
1192,bull_high,2022-07-19 03:00:00+07:00,2022-07-19 11:00:00+07:00,9
1193,sideways_high,2022-07-19 12:00:00+07:00,2022-07-20 00:00:00+07:00,13
1194,bull_high,2022-07-20 01:00:00+07:00,2022-07-21 20:00:00+07:00,44
1195,sideways_high,2022-07-21 21:00:00+07:00,2022-07-22 06:00:00+07:00,10
1196,sideways_low,2022-07-22 07:00:00+07:00,2022-07-23 21:00:00+07:00,39
